time="2026-07-21T21:09:03+02:00" level=warning msg="/home/ahzf/josev-interop/iso15118/docker-compose-host-mode.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container iso15118-redis-1 Running 
Attaching to evcc-1
 Container iso15118-secc-1 Starting 
 Container iso15118-secc-1 Started 
 Container iso15118-evcc-1 Starting 
 Container iso15118-evcc-1 Started 
evcc-1  | DEBUG    2026-07-21 19:09:10,526 - asyncio (54): Using selector: EpollSelector
evcc-1  | DEBUG    2026-07-21 19:09:15,493 - iso15118.shared.exi_codec (261): EXI-encoded message: 8000046f9381e6ab8eff9d8db87ffd2060a25687474703a2f2f7777772e77332e6f72672f54522f63616e6f6e6963616c2d6578692f435687474703a2f2f7777772e77332e6f72672f323030312f30342f786d6c647369672d6d6f72652365636473612d736861323536440c46d2c86204ad0e8e8e0745e5eeeeeee5cee665cdee4ce5ea8a45ec6c2dcdedcd2c6c2d85acaf0d25e90a5a1d1d1c0e8bcbddddddcb9dcccb9bdc99cbcc8c0c0c4bcc0d0bde1b5b195b98c8dcda184c8d4d9082c83b0a250609787ecb5ae55b29bb88482124826fa6c1fdf114c61ad6035f1bfc4a012d1635eef923f7961cc0735162eda6dd96a13cbb7362bccaa7fcc2dd1aea88585a77a1eae6e239cb7f54a94ae3fa30adbeee7c797f69fd4b3fbe80c0ccf48162120569643104266a518eb59e861a293dab282f159c1e83a010c2080990c2080826800c0804080808c110c0281820aa192338f4100c08c158c488c080180d54100c3065412d24b515e1d17d0d49517d353d7d4d5508c97d5905312510c43cc034180d54102830194ddda5d18da0c42cc024180d5410184c09552cc448c040182826489a264fc8b19004645809353cc0785c34c8d8c0dcc8c4c4c4d4ccc8c5685c34c8e0c0dcc8c0c4c4d4ccc8c568c130c460c058180d54100c303d552d4d5d24c4c8ccd0d4d8dce4c504c43cc034180d54102830194ddda5d18da0c42cc024180d5410184c09552cc448c040182826489a264fc8b19004645809353cc164c04c181caa192338f408041820aa192338f40c041c0d0800123dc311f4f5a8446b0952d6a7c161b7e62b3524d6b3428b98982aa5bec8842900f22e94824cb008c0ad002638bb14381ba47ace33ef366028ab272c1c6736ae1e8e0740c20734c030180d54744c0407fc1008c000c038180d54743c0407fc10100c080fa0c074180d54743810581050593fc6e338706bffb249e1849251c2cbbcba1844c1b41820ac180414141c04041184c17cc0901820ac180414141cc0061861a1d1d1c1cce8bcbddddddcb995e185b5c1b194b98dbdb4bcc0dc1820ac180414141cc00a18ada1d1d1c1cce8bcbddddddcb995e185b5c1b194b98dbdb4bd25b9d195c9b59591a585d194b50d04b98d95c8c07c180d54748c1060c05a00501392864d0b5e8dee907a36600c3a7e1fef4f99a8c0281820aa192338f4100c080d2400c11808840219c57395234d94026ee664991ede1e7274dcf323fb507717f50b4c59e31cb23c0884031586cb6d7ab2bc84464a30d0563a149a1a6abc68387b167222029fd625a71dac3d810c20809c8c2080866800c0804080808c10cc0281820aa192338f4100c08c158c488c080180d54100c3065412d24b515e1d17d0d49517d353d7d4d5508c57d5905312510c43cc034180d54102830194ddda5d18da0c42cc024180d5410184c09552cc448c040182826489a264fc8b19004645809353cc0785c34c8d8c0dcc8c4c4c4d4ccc8c5685c34ccc0c0dcc8c0c4c4d4ccc8c568c158c488c080180d54100c3065412d24b515e1d17d0d49517d353d7d4d5508c97d5905312510c43cc034180d54102830194ddda5d18da0c42cc024180d5410184c09552cc448c040182826489a264fc8b19004645809353cc164c04c181caa192338f408041820aa192338f40c041c0d0800107311f0106e43af6c6b9a289cdccdc93329a72280f4916738a1e5ad2ba578ab19a1515d442a4994716850e9a7c49df06b2af8b5c845077c41ee326301c90b678e8e0758c2074cc048180d54744c0407fc1020c0180407fc080400c038180d54743c0407fc10100c080718c074180d547438105810501392864d0b5e8dee907a36600c3a7e1fef4f99a8c1b41820ac180414141c04041184c17cc0901820ac180414141cc0061861a1d1d1c1cce8bcbddddddcb995e185b5c1b194b98dbdb4bcc0dc1820ac180414141cc00a18ada1d1d1c1cce8bcbddddddcb995e185b5c1b194b98dbdb4bd25b9d195c9b59591a585d194b50d04b98d95c8c07c180d54748c1060c05a00508c3820e3f31458ebad38723558529347cab5dfb0c0281820aa192338f4100c080d1c00c1100880608d138b56814aa3cc0c53a30dd47fc1cfa0a9c24f7f68799605306bccfcb618088140305f255bb5def11e787189650d15337b6c8dbf7d24236090fcba590e06dcb839c10c208098cc2080822800c0804080808c108c0281820aa192338f4100c08c114c444c03c180d54100c3021353d49bdbdd10d04c43cc034180d54102830194ddda5d18da0c42cc024180d5410184c09552cc448c040182826489a264fc8b19004645809353cc0785c34c8d8c0dcc8c4c4c4d4ccc8c5685c34ccc0c0dcc8c0c4c4d4ccc8c568c158c488c080180d54100c3065412d24b515e1d17d0d49517d353d7d4d5508c57d5905312510c43cc034180d54102830194ddda5d18da0c42cc024180d5410184c09552cc448c040182826489a264fc8b19004645809353cc164c04c181caa192338f408041820aa192338f40c041c0d08001197f3b88d8407beee6cd69024bac9cddbe21b94dcd5e8cf5307d0f4dc5caa769f95cf57eebee7fe3901b84a4af780013b9951d407ea41883a447003f299eeeeb28e0758c2074cc048180d54744c0407fc1020c0180407fc080404c038180d54743c0407fc10100c080418c074180d547438105810508c3820e3f31458ebad38723558529347cab5dfb0c1b41820ac180414141c04041184c17cc0901820ac180414141cc0061861a1d1d1c1cce8bcbddddddcb995e185b5c1b194b98dbdb4bcc0dc1820ac180414141cc00a18ada1d1d1c1cce8bcbddddddcb995e185b5c1b194b98dbdb4bd25b9d195c9b59591a585d194b50d04b98d95c8c07c180d54748c1060c05a005247d02ee0027e9706e4f564f2fcccdbebfb3365dcc0281820aa192338f4100c080d2400c11808840219171f92e29c246ab5cd584c24e32c2759163a28878d06cc8508e86f0f16a95c08840389fbb9fa7566eca1cfefdf9dc6f0bf51db673ff98eadf01a186c67b9ce29a4e080
evcc-1  | INFO    2026-07-21 19:09:15,495 - iso15118.shared.comm_session (431): Sent AuthorizationReq
evcc-1  | INFO    2026-07-21 19:09:15,495 - iso15118.shared.states (139): Entered state Authorization
evcc-1  | DEBUG    2026-07-21 19:09:15,495 - iso15118.shared.states (143): Waiting for up to 2.0 s
evcc-1  | DEBUG    2026-07-21 19:09:15,527 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): 8004046f9381e6ab8eff9d8db87ffd20620000
evcc-1  | INFO    2026-07-21 19:09:15,667 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"AuthorizationRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660955},"ResponseCode":"OK","EVSEProcessing":"Finished"}}
evcc-1  | INFO    2026-07-21 19:09:15,668 - iso15118.shared.comm_session (235): AuthorizationRes received
evcc-1  | INFO    2026-07-21 19:09:15,669 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"ServiceDiscoveryReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660955}}}
evcc-1  | DEBUG    2026-07-21 19:09:15,842 - iso15118.shared.exi_codec (261): EXI-encoded message: 807c046f9381e6ab8eff9d8db87ffd206280
evcc-1  | INFO    2026-07-21 19:09:15,843 - iso15118.shared.comm_session (431): Sent ServiceDiscoveryReq
evcc-1  | INFO    2026-07-21 19:09:15,844 - iso15118.shared.states (139): Entered state ServiceDiscovery
evcc-1  | DEBUG    2026-07-21 19:09:15,844 - iso15118.shared.states (143): Waiting for up to 2.0 s
evcc-1  | DEBUG    2026-07-21 19:09:15,851 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): 8080046f9381e6ab8eff9d8db87ffd2062000002114c
evcc-1  | INFO    2026-07-21 19:09:16,035 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"ServiceDiscoveryRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660955},"ResponseCode":"OK","ServiceRenegotiationSupported":false,"EnergyTransferServiceList":{"Service":[{"ServiceID":2,"FreeService":true}]}}}
evcc-1  | INFO    2026-07-21 19:09:16,036 - iso15118.shared.comm_session (235): ServiceDiscoveryRes received
evcc-1  | INFO    2026-07-21 19:09:16,037 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"ServiceDetailReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660956}, "ServiceID": 2}}
evcc-1  | DEBUG    2026-07-21 19:09:16,157 - iso15118.shared.exi_codec (261): EXI-encoded message: 8074046f9381e6ab8eff9d8dc87ffd20620100
evcc-1  | INFO    2026-07-21 19:09:16,158 - iso15118.shared.comm_session (431): Sent ServiceDetailReq
evcc-1  | INFO    2026-07-21 19:09:16,159 - iso15118.shared.states (139): Entered state ServiceDetail
evcc-1  | DEBUG    2026-07-21 19:09:16,159 - iso15118.shared.states (143): Waiting for up to 5.0 s
evcc-1  | DEBUG    2026-07-21 19:09:16,167 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): 8078046f9381e6ab8eff9d8dc87ffd20620000800202d0dbdb9b9958dd1bdc980200d436f6e74726f6c4d6f6465600804d35bd89a5b1a5d1e539959591cd35bd919580200950726963696e676000a0
evcc-1  | INFO    2026-07-21 19:09:16,301 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"ServiceDetailRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660956},"ResponseCode":"OK","ServiceID":2,"ServiceParameterList":{"ParameterSet":[{"ParameterSetID":1,"Parameter":[{"Name":"Connector","intValue":1},{"Name":"ControlMode","intValue":1},{"Name":"MobilityNeedsMode","intValue":1},{"Name":"Pricing","intValue":0}]}]}}}
evcc-1  | INFO    2026-07-21 19:09:16,302 - iso15118.shared.comm_session (235): ServiceDetailRes received
evcc-1  | INFO    2026-07-21 19:09:16,303 - iso15118.evcc.states.iso15118_20_states (664): Selected Control Mode: 1
evcc-1  | INFO    2026-07-21 19:09:16,304 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"ServiceSelectionReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660956}, "SelectedEnergyTransferService": {"ServiceID": 2, "ParameterSetID": 1}}}
evcc-1  | DEBUG    2026-07-21 19:09:16,402 - iso15118.shared.exi_codec (261): EXI-encoded message: 8084046f9381e6ab8eff9d8dc87ffd206200800880
evcc-1  | INFO    2026-07-21 19:09:16,403 - iso15118.shared.comm_session (431): Sent ServiceSelectionReq
evcc-1  | INFO    2026-07-21 19:09:16,403 - iso15118.shared.states (139): Entered state ServiceSelection
evcc-1  | DEBUG    2026-07-21 19:09:16,403 - iso15118.shared.states (143): Waiting for up to 2.0 s
evcc-1  | DEBUG    2026-07-21 19:09:16,407 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): 8088046f9381e6ab8eff9d8dc87ffd20620000
evcc-1  | INFO    2026-07-21 19:09:16,513 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"ServiceSelectionRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660956},"ResponseCode":"OK"}}
evcc-1  | INFO    2026-07-21 19:09:16,513 - iso15118.shared.comm_session (235): ServiceSelectionRes received
evcc-1  | INFO    2026-07-21 19:09:16,515 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeParameterDiscoveryReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660956}, "DC_CPDReqEnergyTransferMode": {"EVMaximumChargePower": {"Exponent": 3, "Value": 300}, "EVMinimumChargePower": {"Exponent": 0, "Value": 100}, "EVMaximumChargeCurrent": {"Exponent": 0, "Value": 300}, "EVMinimumChargeCurrent": {"Exponent": 0, "Value": 10}, "EVMaximumVoltage": {"Exponent": 0, "Value": 1000}, "EVMinimumVoltage": {"Exponent": 0, "Value": 10}}}}
evcc-1  | DEBUG    2026-07-21 19:09:16,697 - iso15118.shared.exi_codec (261): EXI-encoded message: 803c046f9381e6ab8eff9d8dc87ffd20628830ac0204003202002b0081000140800e807040005080
evcc-1  | INFO    2026-07-21 19:09:16,698 - iso15118.shared.comm_session (431): Sent DC_ChargeParameterDiscoveryReq
evcc-1  | INFO    2026-07-21 19:09:16,699 - iso15118.shared.states (139): Entered state DCChargeParameterDiscovery
evcc-1  | DEBUG    2026-07-21 19:09:16,699 - iso15118.shared.states (143): Waiting for up to 2.0 s
evcc-1  | DEBUG    2026-07-21 19:09:16,709 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8040046f9381e6ab8eff9d8dc87ffd2062004408441382000001001900208000004007a0182000c856
evcc-1  | INFO    2026-07-21 19:09:16,780 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeParameterDiscoveryRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660956},"ResponseCode":"OK","DC_CPDResEnergyTransferMode":{"EVSEMaximumChargePower":{"Exponent":1,"Value":5000},"EVSEMinimumChargePower":{"Exponent":0,"Value":0},"EVSEMaximumChargeCurrent":{"Exponent":0,"Value":200},"EVSEMinimumChargeCurrent":{"Exponent":0,"Value":0},"EVSEMaximumVoltage":{"Exponent":0,"Value":500},"EVSEMinimumVoltage":{"Exponent":0,"Value":50}}}}
evcc-1  | INFO    2026-07-21 19:09:16,781 - iso15118.shared.comm_session (235): DC_ChargeParameterDiscoveryRes received
evcc-1  | INFO    2026-07-21 19:09:16,782 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"ScheduleExchangeReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660956}, "MaximumSupportingPoints": 1024, "Scheduled_SEReqControlMode": {"DepartureTime": 7200, "EVTargetEnergyRequest": {"Exponent": 3, "Value": 10}, "EVMaximumEnergyRequest": {"Exponent": 3, "Value": 20}, "EVMinimumEnergyRequest": {"Exponent": -2, "Value": 5}, "EVEnergyOffer": {"EVPowerSchedule": {"TimeAnchor": 0, "EVPowerScheduleEntries": {"EVPowerScheduleEntry": [{"Duration": 3600, "Power": {"Exponent": 3, "Value": -10}}]}}, "EVAbsolutePriceSchedule": {"TimeAnchor": 0, "Currency": "EUR", "PriceAlgorithm": "urn:iso:std:iso:15118:-20:PriceAlgorithm:1-Power", "EVPriceRuleStacks": {"EVPriceRuleStack": [{"Duration": 0, "EVPriceRule": [{"EnergyFee": {"Exponent": 0, "Value": 0}, "PowerRangeStart": {"Exponent": 0, "Value": 0}}]}]}}}}}}
evcc-1  | DEBUG    2026-07-21 19:09:16,896 - iso15118.shared.exi_codec (261): EXI-encoded message: 806c046f9381e6ab8eff9d8dc87ffd20627e84280e008300a010602803f00280000480e0418848400002a2aaa903275726e3a69736f3a7374643a69736f3a31353131383a2d32303a5072696365416c676f726974686d3a312d506f7765720000200000100000140
evcc-1  | INFO    2026-07-21 19:09:16,897 - iso15118.shared.comm_session (431): Sent ScheduleExchangeReq
evcc-1  | INFO    2026-07-21 19:09:16,897 - iso15118.shared.states (139): Entered state ScheduleExchange
evcc-1  | DEBUG    2026-07-21 19:09:16,897 - iso15118.shared.states (143): Waiting for up to 2.0 s
evcc-1  | DEBUG    2026-07-21 19:09:16,917 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): 8070046f9381e6ab8eff9d8dc87ffd20620000100200042407020019092800009008240700008a
evcc-1  | INFO    2026-07-21 19:09:17,033 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"ScheduleExchangeRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660956},"ResponseCode":"OK","EVSEProcessing":"Finished","GoToPause":false,"Scheduled_SEResControlMode":{"ScheduleTuple":[{"ScheduleTupleID":1,"ChargingSchedule":{"PowerSchedule":{"TimeAnchor":0,"PowerScheduleEntries":{"PowerScheduleEntry":[{"Duration":3600,"Power":{"Exponent":0,"Value":100}}]}},"PriceLevelSchedule":{"TimeAnchor":0,"PriceScheduleID":1,"NumberOfPriceLevels":1,"PriceLevelScheduleEntries":{"PriceLevelScheduleEntry":[{"Duration":3600,"PriceLevel":0}]}}}}]}}}
evcc-1  | INFO    2026-07-21 19:09:17,035 - iso15118.shared.comm_session (235): ScheduleExchangeRes received
evcc-1  | INFO    2026-07-21 19:09:17,036 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_CableCheckReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660957}}}
evcc-1  | DEBUG    2026-07-21 19:09:17,084 - iso15118.shared.exi_codec (261): EXI-encoded message: 802c046f9381e6ab8eff9d8dd87ffd2062
evcc-1  | INFO    2026-07-21 19:09:17,085 - iso15118.shared.comm_session (431): Sent DC_CableCheckReq
evcc-1  | INFO    2026-07-21 19:09:17,085 - iso15118.shared.states (139): Entered state DCCableCheck
evcc-1  | DEBUG    2026-07-21 19:09:17,086 - iso15118.shared.states (143): Waiting for up to 2.0 s
evcc-1  | DEBUG    2026-07-21 19:09:17,088 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8030046f9381e6ab8eff9d8dd87ffd20620000
evcc-1  | INFO    2026-07-21 19:09:17,145 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_CableCheckRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660957},"ResponseCode":"OK","EVSEProcessing":"Finished"}}
evcc-1  | INFO    2026-07-21 19:09:17,146 - iso15118.shared.comm_session (235): DC_CableCheckRes received
evcc-1  | INFO    2026-07-21 19:09:17,147 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_PreChargeReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660957}, "EVProcessing": "Ongoing", "EVPresentVoltage": {"Exponent": 3, "Value": 20}, "EVTargetVoltage": {"Exponent": 3, "Value": 20}}}
evcc-1  | DEBUG    2026-07-21 19:09:17,217 - iso15118.shared.exi_codec (261): EXI-encoded message: 8044046f9381e6ab8eff9d8dd87ffd206221060280830140
evcc-1  | INFO    2026-07-21 19:09:17,218 - iso15118.shared.comm_session (431): Sent DC_PreChargeReq
evcc-1  | INFO    2026-07-21 19:09:17,218 - iso15118.shared.states (139): Entered state DCPreCharge
evcc-1  | DEBUG    2026-07-21 19:09:17,218 - iso15118.shared.states (143): Waiting for up to 2.0 s
evcc-1  | DEBUG    2026-07-21 19:09:17,223 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8048046f9381e6ab8eff9d8dd87ffd20620010010c0604
evcc-1  | INFO    2026-07-21 19:09:17,295 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_PreChargeRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660957},"ResponseCode":"OK","EVSEPresentVoltage":{"Exponent":0,"Value":390}}}
evcc-1  | INFO    2026-07-21 19:09:17,296 - iso15118.shared.comm_session (235): DC_PreChargeRes received
evcc-1  | INFO    2026-07-21 19:09:17,297 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_PreChargeReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660957}, "EVProcessing": "Ongoing", "EVPresentVoltage": {"Exponent": 3, "Value": 20}, "EVTargetVoltage": {"Exponent": 3, "Value": 20}}}
evcc-1  | DEBUG    2026-07-21 19:09:17,369 - iso15118.shared.exi_codec (261): EXI-encoded message: 8044046f9381e6ab8eff9d8dd87ffd206221060280830140
evcc-1  | INFO    2026-07-21 19:09:17,370 - iso15118.shared.comm_session (431): Sent DC_PreChargeReq
evcc-1  | DEBUG    2026-07-21 19:09:17,373 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8048046f9381e6ab8eff9d8dd87ffd20620010010c0604
evcc-1  | INFO    2026-07-21 19:09:17,440 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_PreChargeRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660957},"ResponseCode":"OK","EVSEPresentVoltage":{"Exponent":0,"Value":390}}}
evcc-1  | INFO    2026-07-21 19:09:17,441 - iso15118.shared.comm_session (235): DC_PreChargeRes received
evcc-1  | INFO    2026-07-21 19:09:17,442 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_PreChargeReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660957}, "EVProcessing": "Ongoing", "EVPresentVoltage": {"Exponent": 3, "Value": 20}, "EVTargetVoltage": {"Exponent": 3, "Value": 20}}}
evcc-1  | DEBUG    2026-07-21 19:09:17,548 - iso15118.shared.exi_codec (261): EXI-encoded message: 8044046f9381e6ab8eff9d8dd87ffd206221060280830140
evcc-1  | INFO    2026-07-21 19:09:17,549 - iso15118.shared.comm_session (431): Sent DC_PreChargeReq
evcc-1  | DEBUG    2026-07-21 19:09:17,552 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8048046f9381e6ab8eff9d8dd87ffd20620010010c0604
evcc-1  | INFO    2026-07-21 19:09:17,651 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_PreChargeRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660957},"ResponseCode":"OK","EVSEPresentVoltage":{"Exponent":0,"Value":390}}}
evcc-1  | INFO    2026-07-21 19:09:17,651 - iso15118.shared.comm_session (235): DC_PreChargeRes received
evcc-1  | INFO    2026-07-21 19:09:17,652 - iso15118.evcc.controller.simulator (574): Precharge complete.
evcc-1  | INFO    2026-07-21 19:09:17,653 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_PreChargeReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660957}, "EVProcessing": "Finished", "EVPresentVoltage": {"Exponent": 3, "Value": 20}, "EVTargetVoltage": {"Exponent": 3, "Value": 20}}}
evcc-1  | DEBUG    2026-07-21 19:09:17,746 - iso15118.shared.exi_codec (261): EXI-encoded message: 8044046f9381e6ab8eff9d8dd87ffd206201060280830140
evcc-1  | INFO    2026-07-21 19:09:17,747 - iso15118.shared.comm_session (431): Sent DC_PreChargeReq
evcc-1  | DEBUG    2026-07-21 19:09:17,748 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8048046f9381e6ab8eff9d8dd87ffd20620010010c0604
evcc-1  | INFO    2026-07-21 19:09:17,830 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_PreChargeRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660957},"ResponseCode":"OK","EVSEPresentVoltage":{"Exponent":0,"Value":390}}}
evcc-1  | INFO    2026-07-21 19:09:17,831 - iso15118.shared.comm_session (235): DC_PreChargeRes received
evcc-1  | INFO    2026-07-21 19:09:17,832 - iso15118.evcc.controller.simulator (574): Precharge complete.
evcc-1  | INFO    2026-07-21 19:09:17,834 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"PowerDeliveryReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660957}, "EVProcessing": "Finished", "ChargeProgress": "Start", "EVPowerProfile": {"TimeAnchor": 0, "EVPowerProfileEntries": {"EVPowerProfileEntry": [{"Duration": 3600, "Power": {"Exponent": 0, "Value": 100}}]}, "Scheduled_EVPPTControlMode": {"SelectedScheduleTupleID": 1, "PowerToleranceAcceptance": "PowerToleranceConfirmed"}}}}
evcc-1  | DEBUG    2026-07-21 19:09:17,939 - iso15118.shared.exi_codec (261): EXI-encoded message: 8054046f9381e6ab8eff9d8dd87ffd206200000100420480e040032124
evcc-1  | INFO    2026-07-21 19:09:17,940 - iso15118.shared.comm_session (431): Sent PowerDeliveryReq
evcc-1  | INFO    2026-07-21 19:09:17,941 - iso15118.shared.states (139): Entered state PowerDelivery
evcc-1  | DEBUG    2026-07-21 19:09:17,941 - iso15118.shared.states (143): Waiting for up to 2.0 s
evcc-1  | DEBUG    2026-07-21 19:09:17,949 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): 8058046f9381e6ab8eff9d8dd87ffd20620050
evcc-1  | INFO    2026-07-21 19:09:18,072 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:CommonMessages): {"PowerDeliveryRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660957},"ResponseCode":"OK"}}
evcc-1  | INFO    2026-07-21 19:09:18,074 - iso15118.shared.comm_session (235): PowerDeliveryRes received
evcc-1  | INFO    2026-07-21 19:09:18,079 - iso15118.shared.exi_codec (248): Message to encode (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopReq": {"Header": {"SessionID": "DF2703CD571DFF3B", "TimeStamp": 1784660958}, "DisplayParameters": {"PresentSOC": 10, "ChargingComplete": false}, "MeterInfoRequested": false, "EVPresentVoltage": {"Exponent": 3, "Value": 20}, "Scheduled_DC_CLReqControlMode": {"EVTargetCurrent": {"Exponent": 1, "Value": 20}, "EVTargetVoltage": {"Exponent": 1, "Value": 20}}}}
evcc-1  | DEBUG    2026-07-21 19:09:18,158 - iso15118.shared.exi_codec (261): EXI-encoded message: 8034046f9381e6ab8eff9d8de87ffd2062005184020c0508c8101404080a14
evcc-1  | INFO    2026-07-21 19:09:18,159 - iso15118.shared.comm_session (431): Sent DC_ChargeLoopReq
evcc-1  | INFO    2026-07-21 19:09:18,160 - iso15118.shared.states (139): Entered state DCChargeLoop
evcc-1  | DEBUG    2026-07-21 19:09:18,160 - iso15118.shared.states (143): Waiting for up to 0.5 s
evcc-1  | DEBUG    2026-07-21 19:09:18,176 - iso15118.shared.exi_codec (285): EXI-encoded message (ns=urn:iso:std:iso:15118:-20:DC): 8038046f9381e6ab8eff9d8de87ffd20620064003c02002400c00091
evcc-1  | INFO    2026-07-21 19:09:18,257 - iso15118.shared.exi_codec (302): Decoded message (ns=urn:iso:std:iso:15118:-20:DC): {"DC_ChargeLoopRes":{"Header":{"SessionID":"DF2703CD571DFF3B","TimeStamp":1784660958},"ResponseCode":"OK","EVSEPresentCurrent":{"Exponent":0,"Value":120},"EVSEPresentVoltage":{"Exponent":0,"Value":400},"EVSEPowerLimitAchieved":false,"EVSECurrentLimitAchieved":false,"EVSEVoltageLimitAchieved":false,"Scheduled_DC_CLResControlMode":{}}}
evcc-1  | INFO    2026-07-21 19:09:18,258 - iso15118.shared.comm_session (235): DC_ChargeLoopRes received
evcc-1  | INFO    2026-07-21 19:09:18,258 - iso15118.evcc.states.iso15118_20_states (1677): Next ChargeLoop Req in 0 seconds
